ElapsedTime,Epoch,BestDNA,RewardOfBestDNA,AvgRewardCurEpoch
0.02,1,,-1,-385.5757
0.04,2,415312717074713143647353276461315156264775152005371144021016203663456441156570006766776013173677733475164616773075523567763253350234730532043314353403237706365744245374610347131513761530207522344576164451521077445143321327622251156647772042107,-15.85,-363.6697
0.14,3,620501242256117265207270777302033600406056175115701573473021015600071160454744426154735713226347067031747301274722542041371276655473311275364214176355121327405306141117551230362254104241254462433156157212573063200274435753675701662171003254230,-1.8,-380.3007
0.24,4,067137276570506322271253226656003377771156013325575374575501334022176560166421601346141306201175602521763175650075712475123524714156074557533617340104450743231342651532226743105471513451666337573777260304156501113205722043335231307574622563335,-12.6,-359.0955
0.34,5,560064245616403407455073027401105224757756421252556570515623573416534002100541521620504373651746710544562312457722365722745064622316126542057760531677632362462553764271467223464426361215667264015264276520255312103343461760277555050421700125016,-18.12,-367.3543
0.44,6,006113142737375513620260452240050470436364067450121105111130013113060552002221710622435227233577742770256001622055212064455244020336432302702502177351341645677161603122173441450514754076203561303573731653555164721617724324146075614523432424000,-11.84,-370.793
0.54,7,715772270102343160320520676067303704411610177573037031032701764154730044115350645520631434011525775532304656271634250502431721234057411544122074353146206574055125445217677137213112131175627123205513277614455511776112452722122465337447073025773,-49.77,-398.7284
0.64,8,247767611102153760446571573417461163060462257474145727326502214745422340126602602174005476126627424256227524570021463342510066624210364325261044330100731141014172563600262570661750406263353341234124153142511447313417726103721372045014546160663,-15.31,-361.5121
0.7400001,9,165655437262535521615751407707720262725666036434602634132172552140602523665220353677406402027651645506336476720766073262074233017630177370077762036004500437746276020463577252016753341353004563065774330472277446405270214043202612551636507433767,-19.35,-388.7087
0.8400001,10,641352254165001067066673533407710537662605725676157466440425400051264141027011712626503446726721570113003214220202071160407444166021020675126020623137307002775027057244512171732767371225271665435750256635565401346121313577042150277211322315121,-13.57,-349.3992
0.9400001,11,276523373365510515270672764313360640720740006250076723171114172624416306523000626226034737507756206326450141104670754151412544321253032674373020627704441051622025602306551272541562602016052173746150533733770553211377453552715016277254427030154,0.05,-396.2982
1.04,12,630763352342274725615177642305305146716000564254404167252563077671457737027536254271500173023713370431537467646272016514062661500171650374135776220713772314474647530520571231171212205440335367451167156513775602762275462570444067326265410657453,-49.51,-365.4294
1.14,13,503727661137665222352555367046614646155270470265721443165403744254021543674100657453562010005456767617427645613053520011553672707532215470124503412343170134555025503341565177225754777453163026462752665327555356323243736600111621266433133415045,1.8,-347.7433
1.24,14,420126560525730664331663774702505325004643475251575406452141776507713221120047051373424042532671651154743030633354547677606300160720377001174622775403237552736715200132722512266473415023133463706212514144565043006760273165363216212244015634514,-26.09,-368.7496
1.34,15,616705240510301746631631416632446233464445635175257363335170731704051674753622421127045745511363731651104654752133243251512546613536326454462644131036761475623463674210160451257454561652540611564712751126155205575450744355713547321030661035102,-96.31,-375.9944
1.44,16,176145002120437467653665710204175570371172065350477621007660060103210137156574637002361014246507560051416154153334103621417542456336035061374430055414055150644474701744157440617563550466471765442752477276772272020155350041015446550137554250223,0.85,-379.8347
1.54,17,303324027701551702535552743446560057775153065621467767643451600571123010736604657533777257466600015217440314450027115264174665261032040172240404543220134276774726610337445542126777034351750522726116412157115327445421774626662570341764506605335,-32.24,-357.3205
1.64,18,012470652457222756403172014601543026260147403043241226165576012567224442620412661065337374041052476713504204322066757140513506002714505321657366366020756026243257071633455153620461200477152270753576464461573000066554703221651116135250512413523,-4.87,-358.1859
1.74,19,056156276553652704225726021072272534504670757754225576026636257025445713074317671305340004233653501012165070342056267705252723052276271066643710132562030456223021475012574212736566716000350351411576567555451457416411651521305050632452341221621,-18.9,-384.4106
1.84,20,027501713506403560205235375556735421330753203370751205404743545420231556047761042054620373130110756736063430764154274353016367256466434404001461720150111726520604552777764025555554712364461650633774044720176606216224720250747600346546535134611,-0.66,-384.7802
1.94,21,173024265042731754554344674620125750514433203272077247667457113274235566146531110400566415003152376747011416455310042744317200677503442531431573013067045507125142110342167314315162165261356530540214430662156736665457176642303075275725507176567,-0.67,-384.7101
2.04,22,574765273727070165115023271211501670001776524027437607050735277565641603501157271352551104401436157657407416035173174265430421662077042116112443464435330501207276373022610366523177565713554032204113716702173426352014230570177574007374666677653,-46.69,-354.6541
2.14,23,254636244241752717623664624161716762515253043614337021733043023611705315753532633761552646041722007777402100760506373165422261700124301234774355622160466765650042732543751716173474124554105610734427032151252761602330206565044516624424111542554,-13.95,-362.6673
2.24,24,163465513506616075444367743301260271127146165155506075520056225537213452001316611600226256500260617061773154660144220062505416721505010210627200307137325666663336420127753323414751010337310624615245122253725715121140050430277551400063431575317,-21.08,-361.338
2.34,25,525533400256226142705721446412152652517104512736657521055235666566701022462645763337037562007362170705300207764041213435204077726370256731774135540775710373015422527276710572566775554177016267710213273325522560462242122362112056336133644200343,-2.34,-375.2898
2.44,26,300600106506521032662630474631636213513047726002354347266770041473170012074477772251421365043756030666501022200614162274115204337736761721666650102052711441551660150544757554163162572627001016274727150473560127605471222073155372243500534175246,-19.33,-374.2211
2.54,27,726670477174643561076147234607216073005044157164465504676431651412107077523147101631530366622517262621125125662260064263771024056456254556471632153600120763720106056341722401735526164055424520167526575570162163531403134744207432450051151060613,-4.15,-336.1701
2.64,28,471423010716046264600131113255200446540540714265544732557532110276041654267534532413147105117436233344622047572361232507146516754152556225272172433612012512410745771640270522445773511377561336472576713325671317422602551766007516024222333666454,-18,-364.1577
2.74,29,140560407256126115565436317630431012536634656712067537720217402116732627020263653262172156047345202434120323726123220641311066460273312103317234131450343740265115225177756366364160111131111634567126075150420116557076332243321614074023671723051,-25.07,-343.9285
2.839999,30,504057270743176102023412753260063637436521261427166356030103415363537713253317057576103306417662560677572646346517526356356211742522425056244733570535762275177757020662752653055524031510676224243551133574752542603040260615706714710373026717257,-13.91,-366.7147
2.939999,31,162407353054353320734504041633667075736522163306565111602676034557627510710100464620136350240205220062575073172147325122163726017060552254114261731556043323460771510325267217606771343115335721542521712247714477345514607601272125635263620614355,-15.52,-360.3425
3.039999,32,632242723051467477215363241373305261464610474462376030770412203272501323764003345461662174005032151616041333517003353570417405775000620153706750631560164325627315362455567156251766736126375775016555436030117572527165352115364231103051715741053,-1.16,-349.6271
3.139999,33,623030764137325307522670154555713471013600714167302626762672034235256736642540656432021562464215724261317755564357256545101064400066265516564573153701362710705642111715512564625251533556310012631150503633747144314650776641700670053127714325472,-21.75,-360.9585
3.239999,34,645366616021526166774527140505455153455741346757140533377724305412114022027102275555520341542763006015245117740053040225552077225176353451016261140045672610057163003014776243637575067144025270162552216607773356547216403101006602455236673565216,0,-366.3502
3.339999,35,230073516740267131152775306001060166770157022067254266044552722146332403552004054247164424512271441461547506466123565755236566144123727665141644051272126644056561025535724450617476465424247235562562351241412324412245575666511332750303674620050,-36.24,-362.2242
3.439999,36,742400036442520273010036136327373077443404557564246754307010052444505606427361013440144723453644276514404535544455755202360541636527332736375542374646136557353361176167773560107550050036100401024772063443771632672112327764462657177401422446461,0,-374.9967
3.539999,37,125663273224543142634346062303446730044351654613604304633417273144223005454261525531776127365443467647154315210317565720667304124511455000045401207731436202634165630116475251663253605766054135311547144754255663210630515023177344655254112562614,-34.09,-380.1577
3.639999,38,302270256122015265700043255367557034264567260251144256121551355007224447353331032525546751634777761745674560677262467317044514045067224762502540026660500440567606147357422442417752020730326256717714136506715553072651114516141621462042206056334,-6.55,-365.5103
3.739999,39,370226057111402767320670171405004725507476745664671121703616615717464541316270467667130506273603465072655117330250640702224761660442453377544661757772266421721034040754576342524746011704602260131750122537757302443252251171133137002534764203265,-5.12,-380.0611
3.839998,40,512166676633205077544417463310417565350710026376046521473452125325701213666506020476702511317474662056516301570143111141150250013505364535211532427057202662125725602270462501314716442556241103103760122337143361417530653453514637710704350143754,-44.46,-355.007
3.939998,41,553073546101111705746257602072470515105736560273345477020515357034464334674523454024441607623236753572536701642421621067774324053452414364104332200350440251404642643102467516663152325732117113161122567336157307026020127044056761225016375307104,-27.03,-366.0742
4.039999,42,252433053770116742402155631130564766237556303365204711706155430355675247602116073704570313735276022033565331372224214515247166216161211615514353402077656200732772022124572300737577223255274273506767202654175211335372556347503242070121774101730,1.6,-377.4001
4.139998,43,435163000053460526163166422351504167274144507046036536566704753437121575734042723214347476047375122742201701563366202606610347160636163344552235754477127416162126331212476214733115653665535564617565155546741001117134640312642171277277336550313,-38.02,-367.43
4.239998,44,612227124476120262430153702532043540552645204354104233010007511510677744276164054300046003434464750415200366622310637273661445366221023603447634434355766301137522422171212545446456406406432476643756614140270333272573337371073353751602331641377,-36.29,-365.8991
4.339998,45,241200245302651220727700563521270155142750323741333374307673252457543347050170524745357664316254253033527335324641044315777070450546255737122475055771522417025141427726241312666667266737056367445572526512450560172170016411260214046476142017317,-72.9,-366.8885
4.439998,46,271331566374443167350433212032432546017556454015754276743100417477475302622646775427675512366433432574340164505700164775515216534734020765673716451354264230054411455723777643004257071372741525612161670654155671174157546032276634642374713326576,-14.59,-359.9534
4.539998,47,037705326016077101560601547360137040746210563731724635763742430276366621053527516503014113341162126553016150333652267373625705325147035373273244445764217235267146615225766731721146454640727273760520136557177502350655171124320753653144662311623,-46.32,-378.6568
4.639998,48,023447605137071023521525615754125417764500525521563550641345631352151732721051153272746514130561436752071765521754736343545444526737004334623207400406324735104727727563623216361512211471463553414676035123452334746270677173340475515156130664134,-69.8,-363.658
4.739998,49,631216763545042114504663370115674373712676450115540606570366265565432302736105132203264643571077020114167775531476260550657012402356111721534416365021473642644753634323652027531765450421042362650563241140552267442763175407026365465500510707363,-15,-344.6646
4.839998,50,634077766022615241530244370145127754304614717054044126312727270545717143245022236033251617334237517305566516227367066040142252033316501677004450536702123633645273556273672612127574760346136161412471344174450343531321457715653547107156570653014,-24.3,-383.7435
4.939998,51,060053663121555715035164461507442071244020705541752342037653071304000055661632325323513177431455174430227764214574774263511431726574043410224205672063640750755304610160763002653721741275646030156772102313677124163213012320473254341122663755401,-28.2,-351.8057
5.039998,52,265475105714035156466064027137223030417570531122065052323547274165221665610136654217557554537127221062224762224374251017151454037553750272045051732644076163436522356234677010166757023101560767502550710237547460701377500257350527406354710667550,-20.8,-378.2005
5.139997,53,777643074507656047550662426025403351112041464505115230105737541363435005076363500100240201343231461645550156131425162666656620206276353342203455046477764627626102466762766052561423236055244727212571257176120601173550534116746162167021037026206,-24.4,-366.4104
5.239997,54,027563567034777750041472440220563121412620610726255567473556447310203510417051747321220303121126305775157667173225012277627347616620237071442367025036462001544762212037550625454762630203675555117560106401171333550716322613601544716270232132563,2.8,-361.2872
5.339997,55,265366213034421270733553431117456547103217706534040724436153601704216542402331440375276254271663311741153300626632475457275063010154546142144052326664127347477651472733115075026461671334065543501562167672521246335171702601343331543702522370771,-91.31,-349.6938
5.439997,56,757761113771310447351524570571621031455401644673444336511533174707714667023036474262731744344754615735214526075465541471654462575172012661565203247255157514454705064466564454103164702126734414700713723315571613646741705522163757055154666607305,-30.59,-365.6631
5.539997,57,043313511600132611100022350324544740754725771532715667540245410063363022162577271603302704330302022706707136615545672707526572567177227635220674714440327525516230523033466706712512567057415441312155713774760455302417241300327123461755132714116,-7.37,-368.0911
5.639997,58,342757457574642356703705014501226150746507102630502754372724736676142213606564237257222714512754131207662517070536162031016126661720076033500442423003154562407614473314474241164712404141633122330172064550561270472760746050462720664212200464131,-48.7,-345.7275
5.739997,59,365132163115342141677652532051103035773157204012724222102403672332152521275317777162474522326362357562067470526023041571003513534563270700120254557667761020517522530676565366450762042471110507652472761732720313144634010046755244764612037177261,-17.65,-390.2548
5.839997,60,327071525760446262706351122377222531706371225554657174640553567173146255015452254067213240556451021411013433757046467615501041205201555013430236255732161512424651732210565620074754014437345301130672637337551207660522056225332003333215464602607,-24.7,-379.0774

